mode: set
voice/backend/file/health.go:13.49,15.73 2 1
voice/backend/file/health.go:15.73,16.33 1 1
voice/backend/file/health.go:16.33,20.4 3 1
voice/backend/file/health.go:21.3,22.99 2 1
voice/backend/file/health.go:22.99,24.4 1 0
voice/backend/file/health.go:26.2,26.12 1 1
voice/backend/file/main.go:36.73,38.6 2 0
voice/backend/file/main.go:38.6,40.31 2 0
voice/backend/file/main.go:40.31,42.4 1 0
voice/backend/file/main.go:43.3,43.34 1 0
voice/backend/file/main.go:43.34,45.4 1 0
voice/backend/file/main.go:46.3,46.40 1 0
voice/backend/file/main.go:46.40,48.4 1 0
voice/backend/file/main.go:52.13,55.44 3 0
voice/backend/file/main.go:55.44,57.3 1 0
voice/backend/file/main.go:58.2,59.68 2 0
voice/backend/file/main.go:59.68,61.3 1 0
voice/backend/file/main.go:63.2,65.17 3 0
voice/backend/file/main.go:65.17,69.17 4 0
voice/backend/file/main.go:69.17,71.4 1 0
voice/backend/file/main.go:72.3,75.17 3 0
voice/backend/file/main.go:75.17,77.4 1 0
voice/backend/file/main.go:79.3,80.81 2 0
voice/backend/file/main.go:80.81,82.18 2 0
voice/backend/file/main.go:82.18,84.5 1 0
voice/backend/file/main.go:85.4,85.17 1 0
voice/backend/file/main.go:85.17,85.38 1 0
voice/backend/file/main.go:86.4,87.59 2 0
voice/backend/file/main.go:87.59,90.5 2 0
voice/backend/file/main.go:91.4,92.72 2 0
voice/backend/file/main.go:94.3,95.78 2 0
voice/backend/file/main.go:95.78,97.4 1 0
voice/backend/file/main.go:98.3,100.23 3 0
voice/backend/file/main.go:100.23,103.4 2 0
voice/backend/file/main.go:104.3,105.17 2 0
voice/backend/file/main.go:105.17,107.4 1 0
voice/backend/file/main.go:108.3,117.13 3 0
voice/backend/file/main.go:117.13,119.45 2 0
voice/backend/file/main.go:119.45,121.5 1 0
voice/backend/file/main.go:123.8,125.3 1 0
voice/backend/file/main.go:127.2,137.12 4 0
voice/backend/file/main.go:137.12,139.3 1 0
voice/backend/file/main.go:141.2,143.9 3 0
voice/backend/file/main.go:144.22,145.48 1 0
voice/backend/file/main.go:145.48,147.4 1 0
voice/backend/file/main.go:148.14,151.21 3 0
voice/backend/file/main.go:151.21,153.4 1 0
voice/backend/file/main.go:154.3,154.46 1 0
voice/backend/file/main.go:154.46,156.4 1 0
